state_code,State,District,City,Population (%)
1,Jammu & Kashmir,Jammu,Jammu ,12.2
1,Jammu & Kashmir,Srinagar,Srinagar ,9.86
1,Jammu & Kashmir,Anantnag,Anantnag,8.6
1,Jammu & Kashmir,Baramula,Baramulla,8.04
1,Jammu & Kashmir,Kupwara,Kupwara,6.94
1,Jammu & Kashmir,Budgam,Khan Sahib,6.01
1,Jammu & Kashmir,Rajouri,Rajouri,5.12
1,Jammu & Kashmir,Kathua,Kathua,4.92
1,Jammu & Kashmir,Pulwama,Pulwama,4.47
1,Jammu & Kashmir,Udhampur,Udhampur,4.43
1,Jammu & Kashmir,Poonch,Poonch,3.8
1,Jammu & Kashmir,Kulgam,Kulgam,3.38
1,Jammu & Kashmir,Doda,Doda,3.27
1,Jammu & Kashmir,Bandigpore,Bandipora,3.13
1,Jammu & Kashmir,Samba,Abtal,2.54
1,Jammu & Kashmir,Reasi,Reasi,2.51
1,Jammu & Kashmir,Ganderbal,Ganderbal,2.37
1,Jammu & Kashmir,Ramban,Ramban,2.26
1,Jammu & Kashmir,Shupiyan,,2.12
1,Jammu & Kashmir,Kishtwar,,1.84
2,Himachal Pradesh,Kangra,Dharamshala,22
2,Himachal Pradesh,Mandi,Mandi,14.56
2,Himachal Pradesh,Shimla,Shimla ,11.86
2,Himachal Pradesh,Solan,,8.45
2,Himachal Pradesh,Sirmaur,,7.72
2,Himachal Pradesh,Una,,7.59
2,Himachal Pradesh,Chamba,,7.56
2,Himachal Pradesh,Hamirpur,Hamirpur,6.62
2,Himachal Pradesh,Kullu,Manali,6.38
2,Himachal Pradesh,Bilaspur,Bilaspur,5.56
2,Himachal Pradesh,Kinnaur,,1.23
2,Himachal Pradesh,Lahul & Spiti,,0.46
3,Punjab,Ludhiana,Ludhiana ,12.61
3,Punjab,Amritsar,Amritsar ,8.98
3,Punjab,Gurdaspur,,8.28
3,Punjab,Jalandhar,Jalandhar,7.91
3,Punjab,Firozpur,,7.31
3,Punjab,Patiala,Patiala ,6.83
3,Punjab,Sangrur,,5.97
3,Punjab,Hoshiarpur,,5.72
3,Punjab,Bathinda,Bathinda,5
3,Punjab,Tarn Taran,,4.04
3,Punjab,Chandigarh,Chandigarh,3.99
3,Punjab,Moga,,3.59
3,Punjab,Sahibzada Ajit Singh Nagar,,3.59
3,Punjab,Muktsar,,3.25
3,Punjab,Kapurthala,,2.94
3,Punjab,Mansa,,2.77
3,Punjab,Rupnagar,,2.47
3,Punjab,Faridkot,,2.23
3,Punjab,Shahid Bhagat Singh Nagar,,2.21
3,Punjab,Fatehpur Sahib,,2.16
3,Punjab,Barnala,,2.15
4,Uttarakhand,Haridwar,Haridwar ,18.74
4,Uttarakhand,Dehradun,Dehradun ,16.82
4,Uttarakhand,Udham Singh Nagar,Rudrapur,16.35
4,Uttarakhand,Nainital,Haldwani,9.46
4,Uttarakhand,Garhwal,,6.81
4,Uttarakhand,Almora,Rishikesh,6.17
4,Uttarakhand,Tehri Garhwal,,6.14
4,Uttarakhand,Pithoragarh,,4.79
4,Uttarakhand,Chamoli,,3.88
4,Uttarakhand,Uttarkashi,,3.27
4,Uttarakhand,Bageshwar,,2.58
4,Uttarakhand,Champawat,,2.57
4,Uttarakhand,Rudraprayag,,2.4
5,Haryana,Faridabad,Faridabad ,7.14
5,Haryana,Hisar,Hisar,6.88
5,Haryana,Bhiwani,,6.45
5,Haryana,Gurgaon,Gurugram,5.97
5,Haryana,Karnal,,5.94
5,Haryana,Sonipat,,5.72
5,Haryana,Jind,,5.26
5,Haryana,Sirsa,,5.11
5,Haryana,Yamunanagar,,4.79
5,Haryana,Panipat,,4.75
5,Haryana,Ambala,Ambala,4.45
5,Haryana,Mewat,,4.3
5,Haryana,Chandigarh,Chandigarh,4.29
5,Haryana,Kaithal,,4.24
5,Haryana,Rohtak,,4.19
5,Haryana,Palwal,,4.11
5,Haryana,Kurukshetra,,3.81
5,Haryana,Jhajjar,,3.78
5,Haryana,Fatehabad,,3.72
5,Haryana,Mahendragarh,,3.64
5,Haryana,Rewari,,3.55
5,Haryana,Panchkula,,2.21
6,Delhi,North West,,21.78
6,Delhi,South,Mehrauli,16.27
6,Delhi,West,,15.15
6,Delhi,South West,Vasant Kunj,13.66
6,Delhi,North East,Karawal Nagar,13.35
6,Delhi,East,,10.18
6,Delhi,North,,5.29
6,Delhi,Central,,3.47
6,Delhi,New Delhi,Delhi Cantonment,0.85
7,Rajasthan,Jaipur,Jaipur,9.67
7,Rajasthan,Jodhpur,Jodhpur,5.38
7,Rajasthan,Alwar,,5.36
7,Rajasthan,Nagaur,,4.83
7,Rajasthan,Udaipur,Udaipur,4.48
7,Rajasthan,Sikar,,3.91
7,Rajasthan,Barmer,,3.8
7,Rajasthan,Ajmer,Ajmer,3.77
7,Rajasthan,Bharatpur,,3.72
7,Rajasthan,Bhilwara,,3.51
7,Rajasthan,Bikaner,,3.45
7,Rajasthan,Jhunjhunun,,3.12
7,Rajasthan,Churu,,2.98
7,Rajasthan,Pali,,2.97
7,Rajasthan,Ganganagar,,2.87
7,Rajasthan,Kota,Kota,2.85
7,Rajasthan,Jalor,,2.67
7,Rajasthan,Banswara,,2.62
7,Rajasthan,Hanumangarh,,2.59
7,Rajasthan,Dausa,,2.38
7,Rajasthan,Chittaurgarh,,2.25
7,Rajasthan,Karauli,,2.13
7,Rajasthan,Tonk,,2.07
7,Rajasthan,Jhalawar,,2.06
7,Rajasthan,Dungarpur,,2.03
7,Rajasthan,Sawai Madhopur,,1.95
7,Rajasthan,Baran,,1.78
7,Rajasthan,Dhaulpur,,1.76
7,Rajasthan,Rajsamand,,1.69
7,Rajasthan,Bundi,,1.62
7,Rajasthan,Sirohi,,1.51
7,Rajasthan,Pratapgarh,,1.27
7,Rajasthan,Jaisalmer,Jaisalmer,0.98
8,Uttar Pradesh,Allahabad,Pragyaraj,2.98
8,Uttar Pradesh,Moradabad,,2.39
8,Uttar Pradesh,Ghaziabad,,2.34
8,Uttar Pradesh,Azamgarh,,2.31
8,Uttar Pradesh,Lucknow,Lucknow,2.3
8,Uttar Pradesh,Kanpur Nagar,Kanpur,2.29
8,Uttar Pradesh,Jaunpur,,2.25
8,Uttar Pradesh,Sitapur,,2.24
8,Uttar Pradesh,Bareilly,Bareilly,2.23
8,Uttar Pradesh,Gorakhpur,,2.22
8,Uttar Pradesh,Agra,Agra,2.21
8,Uttar Pradesh,Muzaffarnagar,,2.07
8,Uttar Pradesh,Hardoi,,2.05
8,Uttar Pradesh,Kheri,,2.01
8,Uttar Pradesh,Sultanpur,,1.9
8,Uttar Pradesh,Bijnor,,1.84
8,Uttar Pradesh,Aligarh,,1.84
8,Uttar Pradesh,Budaun,,1.84
8,Uttar Pradesh,Varanasi,Varanasi,1.84
8,Uttar Pradesh,Ghazipur,,1.81
8,Uttar Pradesh,Kushinagar,,1.78
8,Uttar Pradesh,Bulandshahr,,1.75
8,Uttar Pradesh,Bahraich,,1.75
8,Uttar Pradesh,Saharanpur,,1.73
8,Uttar Pradesh,Meerut,Meerut,1.72
8,Uttar Pradesh,Gonda,,1.72
8,Uttar Pradesh,Rae Bareli,Rae Bareli,1.7
8,Uttar Pradesh,Bara Banki,,1.63
8,Uttar Pradesh,Ballia,,1.62
8,Uttar Pradesh,Pratapgarh,,1.61
8,Uttar Pradesh,Unnao,,1.56
8,Uttar Pradesh,Deoria,,1.55
8,Uttar Pradesh,Shahjahanpur,,1.5
8,Uttar Pradesh,Mahrajganj,,1.34
8,Uttar Pradesh,Fatehpur,,1.32
8,Uttar Pradesh,Siddharthnagar,,1.28
8,Uttar Pradesh,Mathura,,1.27
8,Uttar Pradesh,Firozabad,Firozabad,1.25
8,Uttar Pradesh,Mirzapur,,1.25
8,Uttar Pradesh,Faizabad,,1.24
8,Uttar Pradesh,Basti,,1.23
8,Uttar Pradesh,Ambedkar Nagar,,1.2
8,Uttar Pradesh,Rampur,,1.17
8,Uttar Pradesh,Mau,,1.1
8,Uttar Pradesh,Balrampur,,1.08
8,Uttar Pradesh,Pilibhit,,1.02
8,Uttar Pradesh,Jhansi,,1
8,Uttar Pradesh,Chandauli,,0.98
8,Uttar Pradesh,Mainpuri,,0.94
8,Uttar Pradesh,Farrukhabad,,0.94
8,Uttar Pradesh,Sonbhadra,,0.93
8,Uttar Pradesh,Jyotiba Phule Nagar,,0.92
8,Uttar Pradesh,Kanpur Dehat,,0.9
8,Uttar Pradesh,Banda,,0.9
8,Uttar Pradesh,Etah,,0.89
8,Uttar Pradesh,Santi Kabir Nagar,,0.86
8,Uttar Pradesh,Jalaun,,0.85
8,Uttar Pradesh,Kannauj,,0.83
8,Uttar Pradesh,Gautam Buddha Nagar,,0.82
8,Uttar Pradesh,Kaushambi,,0.8
8,Uttar Pradesh,Etawah,,0.79
8,Uttar Pradesh,Sant Ravidas Nagar,,0.79
8,Uttar Pradesh,Mahamaya Nagar,,0.78
8,Uttar Pradesh,Kanshiram Nagar,,0.72
8,Uttar Pradesh,Auraiya,,0.69
8,Uttar Pradesh,Baghpat,,0.65
8,Uttar Pradesh,Lalitpur,,0.61
8,Uttar Pradesh,Shrawasti,,0.56
8,Uttar Pradesh,Hamirpur,,0.55
8,Uttar Pradesh,Chitrakoot,,0.5
8,Uttar Pradesh,Mahoba,,0.44
9,Bihar,Patna,Patna,5.61
9,Bihar,Purba Champaran,,4.9
9,Bihar,Muzzafarpur,Muzaffarpur,4.61
9,Bihar,Madhubani,,4.31
9,Bihar,Gaya,Gaya,4.22
9,Bihar,Samastipur,,4.09
9,Bihar,Saran,,3.8
9,Bihar,Pashchim Champaran,,3.78
9,Bihar,Darbhanga,Darbhanga,3.78
9,Bihar,Vaisahali,,3.36
9,Bihar,Sitamarhi,,3.29
9,Bihar,Siwan,,3.2
9,Bihar,Purnia,,3.14
9,Bihar,Katihar,,2.95
9,Bihar,Bhagalpur,Bhagalpur,2.92
9,Bihar,Begusarai,,2.85
9,Bihar,Rohtas,,2.84
9,Bihar,Nalanda,,2.76
9,Bihar,Araria,,2.7
9,Bihar,Bhojpur,,2.62
9,Bihar,Gopalganj,,2.46
9,Bihar,Aurangabad,,2.44
9,Bihar,Supaul,,2.14
9,Bihar,Nawada,,2.13
9,Bihar,Banka,,1.95
9,Bihar,Madhepura,,1.92
9,Bihar,Saharsa,,1.83
9,Bihar,Jamui,,1.69
9,Bihar,Buxar,,1.64
9,Bihar,Kishanganj,,1.62
9,Bihar,Khagaria,,1.6
9,Bihar,Kaimur ,,1.56
9,Bihar,Munger,,1.31
9,Bihar,Jehanabad,,1.08
9,Bihar,Lakhisarai,,0.96
9,Bihar,Arwal,,0.67
9,Bihar,Sheohar,,0.63
9,Bihar,Sheikhpura,,0.61
10,Nagaland,Dimapur,Dimapur,19.15
10,Nagaland,Kohima,Kohima,13.54
10,Nagaland,Mon,,12.65
10,Nagaland,Tuensang,,9.94
10,Nagaland,Mokokchung,,9.84
10,Nagaland,Wokha,,8.41
10,Nagaland,Phek,,8.26
10,Nagaland,Zunheboto,,7.11
10,Nagaland,Peren,,4.81
10,Nagaland,Kiphire,,3.74
10,Nagaland,Longleng,,2.55
11,Manipur,Imphal West,Imphal,18.14
11,Manipur,Senapati,,16.78
11,Manipur,Imphal East,Imphal,15.97
11,Manipur,Thoubal,,14.78
11,Manipur,Churachandpur,,9.6
11,Manipur,Bishnupur,Bishnupur,8.31
11,Manipur,Ukhrul,,6.44
11,Manipur,Chandel,,5.05
11,Manipur,Tamenglong,,4.93
12,Mizoram,Aizawl,Aizawl ,36.48
12,Mizoram,Lunglei,,14.71
12,Mizoram,Champhai,Champhai,11.46
12,Mizoram,Lawngtlai,,10.74
12,Mizoram,Mamit,,7.87
12,Mizoram,Kolasib,,7.65
12,Mizoram,Serchhip,,5.92
12,Mizoram,Saiha,,5.16
13,Tripura,West Tripura,Agartala,24.97
13,Tripura,Sipahijala,,13.18
13,Tripura,Gomati,,11.89
13,Tripura,South Tripura,,11.81
13,Tripura,North Tripura,Dharmanagar,11.32
13,Tripura,Dhalai,,10.29
13,Tripura,Khowai,,8.91
13,Tripura,Unakoti,,7.55
14,Meghalaya,East Khasi Hills,Cherrapunjee,27.84
14,Meghalaya,West Garo Hills,,21.68
14,Meghalaya,Jaintia Hilla,,13.32
14,Meghalaya,West Khasi Hills,,12.92
14,Meghalaya,East Garo Hills,,10.72
14,Meghalaya,Ribhoi,,8.72
14,Meghalaya,South Garo Hills,,4.8
15,Assam,Nagaon,,9.05
15,Assam,Dhubri,,6.25
15,Assam,Sonitpur,Tezpur,6.17
15,Assam,Cachar,Silchar,5.57
15,Assam,Barpeta,,5.43
15,Assam,Kamrup,,4.86
15,Assam,Tinsukia,,4.26
15,Assam,Dibrugarh,Dibrugarh,4.25
15,Assam,Kamrup Metropolitan,Guwahati ,4.02
15,Assam,Karimganj,,3.94
15,Assam,Sivasagar,,3.69
15,Assam,Jorhat,Jorhat,3.5
15,Assam,Golaghat,,3.42
15,Assam,Lakhimpur,,3.34
15,Assam,Goalpara,,3.23
15,Assam,Morigaon,,3.07
15,Assam,Karbi Anglong,,3.06
15,Assam,Baksa,,3.04
15,Assam,Darrang,,2.98
15,Assam,Kokrajhar,,2.84
15,Assam,Udalguri,,2.67
15,Assam,Nalbari,,2.47
15,Assam,Bongaigaon,,2.37
15,Assam,Dhemaji,,2.2
15,Assam,Hailakandi,,2.11
15,Assam,Chirang,,1.55
15,Assam,Dima Hasao,,0.69
16,Arunachal Pradesh,Papum Pare,Itanagar,12.76
16,Arunachal Pradesh,Changlang,,10.71
16,Arunachal Pradesh,Lohit,,10.53
16,Arunachal Pradesh,West Siang,Siang,8.11
16,Arunachal Pradesh,Tirap,,8.09
16,Arunachal Pradesh,East Siang,Siang,7.17
16,Arunachal Pradesh,Khurung Kumey,,6.65
16,Arunachal Pradesh,West Kameng,,6.07
16,Arunachal Pradesh,Upper Subansiri,,6.03
16,Arunachal Pradesh,Lower Subansiri,,6
16,Arunachal Pradesh,East Kameng,,5.69
16,Arunachal Pradesh,Lower Dibang Valley,,3.91
16,Arunachal Pradesh,Tawang,,3.61
16,Arunachal Pradesh,Upper Siang,,2.55
16,Arunachal Pradesh,Anjaw,,1.53
16,Arunachal Pradesh,Dibang Valley,,0.58
17,Sikkim,East District,Gangtok,46.45
17,Sikkim,South District,,24.05
17,Sikkim,West District,,22.35
17,Sikkim,North District,Lachung,7.16
18,West Bengal,North Twenty Four Parganas,,10.97
